quarter,customer_segment,unique_customers,order_count,avg_profit_per_order,median_profit_per_order,total_profit,total_revenue,total_cogs,total_referral_discount,total_black_friday_discount,total_company_shipping,orders_per_customer,total_discounts,discount_pct,cogs_pct,shipping_per_order
2024Q1,Tech Enthusiast,2560,3743,80.40926882707522,34.27593069211657,300971.8932197426,663554.07,343904.6067802574,5513.530000000001,0.0,18677.57,1.462109375,5513.530000000001,0.8309089265325433,51.82766896151468,4.99
2024Q1,Young Parent,2384,3423,32.4013803381162,9.917311911998434,110909.92489737173,293163.931,165173.23610262826,2112.139,0.0,17080.77,1.4358221476510067,2112.139,0.7204634597425972,56.34159548182217,4.99
2024Q1,Beauty Lover,2482,3489,30.628419847250136,13.324112536298793,106862.55684705572,233846.264,109573.59715294428,2130.876,0.0,17410.11,1.4057211925866238,2130.876,0.9112294391840273,46.85710828929226,4.99
2024Q1,Home Organizer,2470,3508,26.210328195276006,11.237049421704777,91945.83130902823,222505.346,113054.59469097176,2174.0640000000003,0.0,17504.920000000002,1.420242914979757,2174.0640000000003,0.9770839393674615,50.80983298755067,4.99
2024Q1,Fashion Shopper,2433,3559,25.24537105258803,11.610411759188628,89848.2755761608,269674.126,162066.4404238392,2149.524,0.0,17759.41,1.4628031237155774,2149.524,0.7970820307766567,60.09714125256467,4.99
2024Q1,Cozy Homemaker,2474,3517,25.269659522848592,10.862070843000943,88873.3925418585,220938.545,114515.3224581415,1896.1550000000002,0.0,17549.83,1.421584478577203,1896.1550000000002,0.8582273410010915,51.83130107883235,4.99
2024Q1,Bargain Hunter,2501,3599,23.96289413250324,9.843428740708733,86242.45598287917,222183.066,117981.60001712083,1774.564,0.0,17959.010000000002,1.4390243902439024,1774.564,0.7986945323726877,53.10107657670042,4.99
2024Q1,Fitness Buff,2392,3359,24.363726347207393,11.610411759188628,81837.75680026964,208699.901,110100.73419973036,1608.8390000000002,0.0,16761.41,1.4042642140468227,1608.8390000000002,0.7708863263907346,52.75552775644602,4.99
2024Q2,Tech Enthusiast,2483,3644,80.24677687962436,33.439958350912754,292419.2549493512,642415.856,331813.04105064884,548.024,0.0,18183.56,1.4675795408779702,548.024,0.08530673626461674,51.650817449725096,4.99
2024Q2,Young Parent,2327,3369,29.353538589062197,8.844431296471521,98892.07150655054,269102.597,153399.21549344948,265.153,0.0,16811.31,1.447786850021487,265.153,0.09853230810700798,57.003989260441614,4.99
